volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_ 3,rsi_3,ma_ 6,rsi_6,ma_ 9,rsi_9,ma_ 12,rsi_12,event,close
-0.5563520408774979,-0.9437573698125155,-0.9361107460074267,-0.8081051898124968,-0.8536359015605487,-0.8305502793127464,-0.706164438704003,2.600233152552574,-1.8539229898440255,6.935010000799574,-2.008532901816607,8.688321986696963,-2.0575948638859147,7.796089441802179,-1.90337859023662,-0.4555547495768661,2.437142857142857
-0.4700056297049475,-0.9590752933658725,-0.9359317466431859,-0.9331970881277422,-0.80411859521097,-0.8527253940087065,-0.8276467137587764,1.7951185019799507,-1.868077102622389,5.293319502815568,-2.0160726292888427,6.664551987323009,-2.0628740102022127,7.241774949514463,-1.9103112262892807,-0.4555547495768661,2.3385714285714285
-0.19533220629150436,-0.9611117803122726,-0.95141519165002,-0.9330151362756472,-0.9313034574102302,-0.8022817195020324,-0.8501457919824569,-1.2900188349943398,-1.254463076547784,1.8771015013013899,-1.8014420700935436,3.0364292262511423,-1.9290360486079188,4.476557315640761,-1.7947673765400862,-0.4555547495768661,2.9457142857142857
-0.7307180246844661,-0.948568201294591,-0.9534736843387899,-0.9487539714818564,-0.9311184612470312,-0.931845951967805,-0.7989651692809967,-0.10232993853512408,-1.3522214869618603,0.262050822330416,-1.8257937389759011,2.113532418832879,-1.94321881235097,3.8799220983347373,-1.8115742142218811,-0.4555547495768661,2.75
-0.5767613207880575,-0.9526116608838202,-0.9407945627050625,-0.9508464177809478,-0.9471206293637382,-0.9316574949024001,-0.9304222481374866,-0.04372619200855933,-1.0555034126709304,-0.18038740547288365,-1.7374841149820657,1.1826763574688675,-1.8926156210229157,2.4521916426038413,-1.7700190457766354,-0.4555547495768661,2.9414285714285713
-0.6999595831474121,-0.948656744205304,-0.9448817148552288,-0.9379581615908921,-0.949248085240526,-0.9479590310599119,-0.9302310378409681,-1.5828985369974722,-0.12736304496561432,-1.1051272989450798,-1.3801665646181716,0.014148957873694403,-1.6874202656182067,0.8619796735302613,-1.6040411199422007,-0.4555547495768661,3.6785714285714284
-0.5661442653319944,-0.9334273635626601,-0.9408840623871829,-0.9421127288803924,-0.9361441903472687,-0.9501262873120667,-0.946770728489821,1.071164804707324,-0.9366624074042458,0.07059088272697975,-1.5409758824197801,0.020859055193396963,-1.7635851622315746,0.9345390525312474,-1.6822324693640351,-0.4555547495768661,2.9842857142857144
-1.1512102894347016,-0.9477713150981737,-0.9254901170624693,-0.9380491375169395,-0.9403682694069775,-0.9367772451792294,-0.9489696468997841,0.6710464135312837,-0.6856943158325431,0.02508704449782243,-1.4475293642389357,-0.14573698086807976,-1.7116957945444164,0.4891046258845917,-1.6415935749773947,-0.4555547495768661,3.1471428571428572
-0.9737635265876938,-0.9444066844910778,-0.9399890655659787,-0.922401278236778,-0.9362366884288682,-0.9410803481726382,-0.9354255842297214,1.0029027615626964,-1.1496286832986728,0.6789062211925666,-1.5517173137859535,0.19335125608998233,-1.7587752791960274,0.5732924685651012,-1.6875448442099705,-0.4555547495768661,2.7857142857142856
-0.9688098406865471,-0.9518738032945449,-0.9365880776454023,-0.9371393782564652,-0.9203270183937607,-0.9368714737119318,-0.9397915526668946,1.8030777428714184,-1.478332237109864,1.3571862199018887,-1.6467090016326205,0.6272177326380926,-1.8023152528758277,0.4283384417140798,-1.729553035563217,-0.4555547495768661,2.468571428571429
